dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P188391307
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090038200_08062023030504', '0090038200_08062023030504', '0090038200_08062023030504']
Stack 1 with items: ['0090038200_08062023030504', '0090038200_08062023030504', '0090038200_08062023030504']
Stack 2 with items: ['0090038200_08062023030504', '0090038200_08062023030156', '0090038200_08062023030504']
Stack 3 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 4 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 5 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 6 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 7 with items: ['0090038200_08062023030156', '0090038200_08062023024708', '0090038200_08062023010944']
Stack 8 with items: ['0090038200_08062023010944', '0090038200_08062023010944', '0090038200_08062023010944']
Stack 9 with items: ['0090038200_08062023010944', '0090038200_08062023010944', '0090038200_08062023010944']
Stack 10 with items: ['0090038200_08062023010944', '0090038200_08062023010944', '0090038200_08062023010944']
Stack 11 with items: ['0090038200_08062023010944', '0090038200_08062023009167', '0090038200_08062023010944']
Stack 12 with items: ['0090038200_08062023009167', '0090038200_08062023009048', '0090038200_08062023009167']
Stack 13 with items: ['0090038200_08062023009048', '0090038200_08062023006046', '0090038200_08062023009048']
Stack 14 with items: ['0090038200_08062023006046', '0090038200_08062023006046', '0090038200_08062023006046']
Stack 15 with items: ['0090038200_08062023006046', '0090038200_08062023006046', '0090038200_08062023006046']
Stack 16 with items: ['0090038200_08062023006046', '0090038200_08062023006046', '0090038200_08062023006046']
Stack 17 with items: ['0090038200_08062023006046', '0090038200_08062023006046', '0090038200_08062023006046']
Stack 18 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 19 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 20 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 21 with items: ['0090038200_08062023004935', '0090038200_08062023000330', '0090038200_08062023000330']
Stack 22 with items: ['0090038200_08062023000330', '0090038200_08062023000330', '0090038200_08062023000330']
Stack 23 with items: ['0090038200_08062023000330', '0090038200_08062023000330', '0090038200_08062023000330']
Stack 24 with items: ['0090038200_08062023021826', '0090038200_08062023009528', '0090038200_08062023014903', '0090038200_08062023020039', '0090038200_08062023004668']
Stack 25 with items: ['0090038200_08062023003527', '0090038200_08062023017631', '0090038200_08062023029449']
Heuristic packed all stacks
