dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207061909
Min2DVol: 29.976600000000026 [m2]
Stack 0 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 1 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 2 with items: ['0090016900_14062023033171', '0090016900_14062023033171']
Stack 3 with items: ['0090016900_14062023000678', '0090016900_14062023033171']
Stack 4 with items: ['0090016900_14062023033171', '0090016900_14062023034687']
Stack 5 with items: ['0090016900_14062023034687', '0090016900_14062023033171']
Stack 6 with items: ['0090016900_14062023032544', '0090016900_14062023032544', '0090016900_14062023032544']
Stack 7 with items: ['0090016900_14062023032544', '0090016900_14062023021700', '0090016900_14062023021700']
Stack 8 with items: ['0090016900_14062023032544', '0090016900_14062023001142', '0090016900_14062023001142']
Stack 9 with items: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023021700']
Stack 10 with items: ['0090016900_14062023021700', '0090016900_14062023021700', '0090016900_14062023021700']
Stack 11 with items: ['0090016900_14062023023953', '0090016900_14062023032544', '0090016900_14062023032544']
Stack 12 with items: ['0090016900_14062023001142', '0090016900_14062023001142', '0090016900_14062023032544']
Stack 13 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 14 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 15 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 16 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 17 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 18 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 19 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 20 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 21 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 22 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 23 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 24 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 25 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 26 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 27 with items: ['0090016900_14062023034724', '0090016900_14062023034724', '0090016900_14062023034724']
Stack 28 with items: ['0090016900_14062023034724', '0090016900_14062023034480', '0090016900_14062023034480']
Stack 29 with items: ['0090016900_14062023034480', '0090016900_14062023034480', '0090016900_14062023034480']
Stack 30 with items: ['0090016900_14062023034480', '0090016900_14062023034480', '0090016900_14062023034480']
Stack 31 with items: ['0090016900_14062023034480', '0090016900_14062023034480', '0090016900_14062023034480']
Stack 32 with items: ['0090016900_14062023034480', '0090016900_14062023034480', '0090016900_14062023034480']
Stack 33 with items: ['0090016900_14062023025572', '0090016900_14062023022749', '0090016900_14062023016577']
Heuristic packed all stacks
