dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P210709601
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 1 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 2 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 3 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 4 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 5 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 6 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 7 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 8 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 9 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 10 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 11 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 12 with items: ['0090018000_03072022001281', '0090018000_03072022001281']
Stack 13 with items: ['0090018000_03072022001281', '0090018000_03072022001233']
Stack 14 with items: ['0090018000_03072022001233', '0090018000_03072022001233']
Stack 15 with items: ['0090018000_03072022001233', '0090018000_03072022001233']
Stack 16 with items: ['0090018000_03072022001233', '0090018000_03072022001233']
Stack 17 with items: ['0090018000_03072022001233', '0090018000_03072022001233']
Stack 18 with items: ['0090018000_03072022001233', '0090018000_03072022001233']
Heuristic packed all stacks
