dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023036225', '0090016200_27022023031976']
Stack 1 with items: ['0090016200_27022023031976', '0090016200_27022023031976']
Stack 2 with items: ['0090016200_27022023031976', '0090016200_27022023031976']
Stack 3 with items: ['0090016200_27022023031976', '0090016200_27022023031976']
Stack 4 with items: ['0090016200_27022023031976', '0090016200_27022023031976']
Stack 5 with items: ['0090016200_27022023031976', '0090016200_27022023031976']
Stack 6 with items: ['0090016200_27022023007566', '0090016200_27022023002954']
Stack 7 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 8 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 9 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 10 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 11 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 12 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 13 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 14 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Stack 15 with items: ['0090016200_27022023002954', '0090016200_27022023002954']
Heuristic packed all stacks
