dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177210305
Min2DVol: 24.090000000000003 [m2]
Stack 0 with items: ['0090016200_08062023019840', '0090016200_08062023019840']
Stack 1 with items: ['0090016200_08062023019840', '0090016200_08062023019840']
Stack 2 with items: ['0090016200_08062023019840', '0090016200_08062023019840']
Stack 3 with items: ['0090016200_08062023019840', '0090016200_08062023019840']
Stack 4 with items: ['0090016200_08062023016532', '0090016200_08062023005318']
Stack 5 with items: ['0090016200_08062023005318', '0090016200_08062023003853']
Stack 6 with items: ['0090016200_08062023003853', '0090016200_08062023003853']
Stack 7 with items: ['0090016200_08062023014474', '0090016200_08062023014474']
Stack 8 with items: ['0090016200_08062023014474', '0090016200_08062023014474']
Stack 9 with items: ['0090016200_08062023027954', '0090016200_08062023027954']
Stack 10 with items: ['0090016200_08062023014474', '0090016200_08062023014474']
Stack 11 with items: ['0090016200_08062023014474', '0090016200_08062023027954']
Heuristic packed all stacks
