dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096223007
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090019100_27022023024684', '0090019100_27022023011936', '0090019100_27022023024684']
Stack 1 with items: ['0090019100_27022023011936', '0090019100_27022023011936', '0090019100_27022023011936']
Stack 2 with items: ['0090019100_27022023011936', '0090019100_27022023011936', '0090019100_27022023011936']
Stack 3 with items: ['0090019100_27022023011936', '0090019100_27022023011936', '0090019100_27022023011936']
Stack 4 with items: ['0090019100_27022023011936', '0090019100_27022023011936', '0090019100_27022023011936']
Stack 5 with items: ['0090019100_27022023011936', '0090019100_27022023011936', '0090019100_27022023011936']
Stack 6 with items: ['0090019100_27022023011936', '0090019100_27022023005473', '0090019100_27022023005473']
Stack 7 with items: ['0090019100_27022023000316', '0090019100_27022023000316', '0090019100_27022023000316']
Stack 8 with items: ['0090019100_27022023000316', '0090019100_27022023000316', '0090019100_27022023000316']
Stack 9 with items: ['0090019100_27022023000316', '0090019100_27022023000316', '0090019100_27022023000316']
Stack 10 with items: ['0090019100_27022023000316', '0090019100_27022023000316', '0090019100_27022023000316']
Stack 11 with items: ['0090019100_27022023000316', '0090019100_27022023000316', '0090019100_27022023000316']
Stack 12 with items: ['0090019100_27022023000316', '0090019100_27022023000316', '0090019100_27022023000316']
Stack 13 with items: ['0090019100_27022023000316', '0090019100_27022023000316', '0090019100_27022023000316']
Stack 14 with items: ['0090019100_27022023003092', '0090019100_27022023032067', '0090019100_27022023032067']
Stack 15 with items: ['0090019100_27022023003092', '0090019100_27022023032067', '0090019100_27022023032067']
Stack 16 with items: ['0090019100_27022023032938', '0090019100_27022023009683', '0090019100_27022023032938']
Stack 17 with items: ['0090019100_27022023009683', '0090019100_27022023035310', '0090019100_27022023035310']
Stack 18 with items: ['0090019100_27022023039193', '0090019100_27022023039193', '0090019100_27022023039193']
Stack 19 with items: ['0090019100_27022023039193', '0090019100_27022023039193', '0090019100_27022023039193']
Stack 20 with items: ['0090019100_27022023039193', '0090019100_27022023039193', '0090019100_27022023039193']
Stack 21 with items: ['0090019100_27022023039193']
Heuristic packed all stacks
