dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P329545101
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0091017200_26102022015601', '0091017200_26102022015601']
Stack 1 with items: ['0091017200_26102022015601', '0091017200_26102022006425']
Stack 2 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 3 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 4 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 5 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 6 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 7 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 8 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 9 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 10 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Heuristic packed all stacks
