dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023027760', '0090016900_08062023027760', '0090016900_08062023027760']
Stack 1 with items: ['0090016900_08062023027760', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 2 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 3 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 4 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 5 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 6 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 7 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 8 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 9 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 10 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 11 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 12 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 13 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 14 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Stack 15 with items: ['0090016900_08062023019752', '0090016900_08062023019752', '0090016900_08062023019752']
Heuristic packed all stacks
