dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P195575103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 1 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 2 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 3 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 4 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 5 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 6 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 7 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 8 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 9 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Stack 10 with items: ['0090016500_03072022000937', '0090016500_03072022000937', '0090016500_03072022000937']
Heuristic packed all stacks
