dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P108574801
Min2DVol: 32.54448 [m2]
Stack 0 with items: ['0091017700_28022023005556', '0091017700_28022023005556', '0091017700_28022023005556']
Stack 1 with items: ['0091017700_28022023005556', '0091017700_28022023003002', '0091017700_28022023005556']
Stack 2 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 3 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 4 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 5 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 6 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 7 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 8 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 9 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 10 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 11 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 12 with items: ['0091017700_28022023005021', '0091017700_28022023003870', '0091017700_28022023003870']
Stack 13 with items: ['0091017700_28022023004135', '0091017700_28022023003464']
Stack 14 with items: ['0091017700_28022023003870', '0091017700_28022023001225', '0091017700_28022023001225']
Stack 15 with items: ['0091017700_28022023003464', '0091017700_28022023003464', '0091017700_28022023003464']
Stack 16 with items: ['0091017700_28022023003002', '0091017700_28022023003002', '0091017700_28022023003002']
Stack 17 with items: ['0091017700_28022023003002', '0091017700_28022023003002', '0091017700_28022023003002']
Stack 18 with items: ['0091017700_28022023003002', '0091017700_28022023003002', '0091017700_28022023003002']
Stack 19 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 20 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 21 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 22 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 23 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 24 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 25 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 26 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stacks not packed:
Stack 11 missing: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
