dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102039403
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023032434', '0090016200_28022023032434']
Stack 1 with items: ['0090016200_28022023032434', '0090016200_28022023032434']
Stack 2 with items: ['0090016200_28022023032434', '0090016200_28022023032434']
Stack 3 with items: ['0090016200_28022023032434', '0090016200_28022023032434']
Stack 4 with items: ['0090016200_28022023032434', '0090016200_28022023032434']
Stack 5 with items: ['0090016200_28022023032434', '0090016200_28022023002737']
Stack 6 with items: ['0090016200_28022023002737', '0090016200_28022023002054']
Stack 7 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 8 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 9 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 10 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 11 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 12 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 13 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 14 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 15 with items: ['0090016200_28022023015313', '0090016200_28022023027200']
Heuristic packed all stacks
