dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023014067', '0091017300_28022023013280', '0091017300_28022023011583']
Stack 1 with items: ['0091017300_28022023011583', '0091017300_28022023009440', '0091017300_28022023009440']
Stack 2 with items: ['0091017300_28022023009440', '0091017300_28022023008409', '0091017300_28022023008409']
Stack 3 with items: ['0091017300_28022023008409', '0091017300_28022023008409', '0091017300_28022023008409']
Stack 4 with items: ['0091017300_28022023008409', '0091017300_28022023008409', '0091017300_28022023008409']
Stack 5 with items: ['0091017300_28022023008409', '0091017300_28022023008409', '0091017300_28022023008409']
Stack 6 with items: ['0091017300_28022023008409', '0091017300_28022023008409', '0091017300_28022023008409']
Stack 7 with items: ['0091017300_28022023008409', '0091017300_28022023008409', '0091017300_28022023008409']
Stack 8 with items: ['0091017300_28022023008409', '0091017300_28022023004436', '0091017300_28022023008409']
Stack 9 with items: ['0091017300_28022023004436', '0091017300_28022023004436', '0091017300_28022023004436']
Stack 10 with items: ['0091017300_28022023004436', '0091017300_28022023002260', '0091017300_28022023004436']
Stack 11 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 12 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 13 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 14 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 15 with items: ['0091017300_28022023002260', '0091017300_28022023001343', '0091017300_28022023000189']
Heuristic packed all stacks
