dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193278601
Min2DVol: 29.047200000000004 [m2]
Stack 0 with items: ['0090017000_14062023038261', '0090017000_14062023038261', '0090017000_14062023038261']
Stack 1 with items: ['0090017000_14062023038261', '0090017000_14062023034475', '0090017000_14062023034475']
Stack 2 with items: ['0090017000_14062023029217', '0090017000_14062023029217', '0090017000_14062023029217']
Stack 3 with items: ['0090017000_14062023029217', '0090017000_14062023029217', '0090017000_14062023029217']
Stack 4 with items: ['0090017000_14062023029217', '0090017000_14062023026452', '0090017000_14062023026452']
Stack 5 with items: ['0090017000_14062023026452', '0090017000_14062023026452', '0090017000_14062023026452']
Stack 6 with items: ['0090017000_14062023026452', '0090017000_14062023026452', '0090017000_14062023026452']
Stack 7 with items: ['0090017000_14062023022434', '0090017000_14062023012153', '0090017000_14062023022434']
Stack 8 with items: ['0090017000_14062023010889', '0090017000_14062023009160', '0090017000_14062023010889']
Stack 9 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 10 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 11 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 12 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 13 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 14 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 15 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 16 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 17 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 18 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 19 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 20 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 21 with items: ['0090017000_14062023009160', '0090017000_14062023008456', '0090017000_14062023009160']
Stack 22 with items: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 23 with items: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 24 with items: ['0090017000_14062023008456', '0090017000_14062023004864', '0090017000_14062023004864']
Stack 25 with items: ['0090017000_14062023004864', '0090017000_14062023004864', '0090017000_14062023004864']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023038261', '0090017000_14062023038261', '0090017000_14062023038261']
Stack 1 missing: ['0090017000_14062023038261', '0090017000_14062023034475', '0090017000_14062023034475']
Stack 7 missing: ['0090017000_14062023022434', '0090017000_14062023012153', '0090017000_14062023022434']
Stack 8 missing: ['0090017000_14062023010889', '0090017000_14062023009160', '0090017000_14062023010889']
Stack 12 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 13 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 14 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 15 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 16 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 17 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 18 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 19 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 20 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 21 missing: ['0090017000_14062023009160', '0090017000_14062023008456', '0090017000_14062023009160']
Stack 22 missing: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 23 missing: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 24 missing: ['0090017000_14062023008456', '0090017000_14062023004864', '0090017000_14062023004864']
Stack 25 missing: ['0090017000_14062023004864', '0090017000_14062023004864', '0090017000_14062023004864']
