dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088161109
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_28022023029588', '0090016900_28022023029588']
Stack 1 with items: ['0090016900_28022023029409', '0090016900_28022023028780']
Stack 2 with items: ['0090016900_28022023023232', '0090016900_28022023023232']
Stack 3 with items: ['0090016900_28022023014546', '0090016900_28022023012645']
Stack 4 with items: ['0090016900_28022023009672', '0090016900_28022023008264']
Stack 5 with items: ['0090016900_28022023008264', '0090016900_28022023008264']
Stack 6 with items: ['0090016900_28022023008264', '0090016900_28022023007814']
Stack 7 with items: ['0090016900_28022023007814', '0090016900_28022023007814']
Stack 8 with items: ['0090016900_28022023005604', '0090016900_28022023003341']
Stack 9 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 10 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 11 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023029409', '0090016900_28022023028780']
Stack 3 missing: ['0090016900_28022023014546', '0090016900_28022023012645']
Stack 4 missing: ['0090016900_28022023009672', '0090016900_28022023008264']
Stack 8 missing: ['0090016900_28022023005604', '0090016900_28022023003341']
Stack 10 missing: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 11 missing: ['0090016900_28022023002185', '0090016900_28022023002185']
