dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089554809
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0091017300_27022023039508', '0091017300_27022023039508']
Stack 1 with items: ['0091017300_27022023036836', '0091017300_27022023036836']
Stack 2 with items: ['0091017300_27022023014363', '0091017300_27022023014363']
Stack 3 with items: ['0091017300_27022023008856', '0091017300_27022023008856']
Stack 4 with items: ['0091017300_27022023008856', '0091017300_27022023008856']
Stack 5 with items: ['0091017300_27022023008256', '0091017300_27022023008256']
Stack 6 with items: ['0091017300_27022023001503', '0091017300_27022023001503']
Stack 7 with items: ['0091017300_27022023001503', '0091017300_27022023001503']
Stack 8 with items: ['0091017300_27022023014310', '0091017300_27022023014310']
Stack 9 with items: ['0091017300_27022023043036', '0091017300_27022023004909']
Stack 10 with items: ['0091017300_27022023017883', '0091017300_27022023017883']
Stack 11 with items: ['0091017300_27022023004909', '0091017300_27022023043036']
Stack 12 with items: ['0091017300_27022023014764', '0091017300_27022023014764']
Stack 13 with items: ['0091017300_27022023014764', '0091017300_27022023014764']
Stack 14 with items: ['0091017300_27022023014764', '0091017300_27022023014764']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023043036', '0091017300_27022023004909']
Stack 10 missing: ['0091017300_27022023017883', '0091017300_27022023017883']
Stack 11 missing: ['0091017300_27022023004909', '0091017300_27022023043036']
Stack 12 missing: ['0091017300_27022023014764', '0091017300_27022023014764']
Stack 13 missing: ['0091017300_27022023014764', '0091017300_27022023014764']
Stack 14 missing: ['0091017300_27022023014764', '0091017300_27022023014764']
