dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194069001
Min2DVol: 33.60000000000002 [m2]
Stack 0 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 1 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 2 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 3 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 4 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 5 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 6 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 7 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 8 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 9 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 10 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 11 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 12 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 13 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 14 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 15 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 16 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 17 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 18 with items: ['0090016900_14062023043115', '0090016900_14062023030485']
Stack 19 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 20 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 21 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 22 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 23 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 24 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 25 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 26 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 27 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 28 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 29 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 30 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 31 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 32 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 33 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 34 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 35 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 36 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 37 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 38 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 39 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 40 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 41 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 1 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 2 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 3 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 4 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 5 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 6 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 7 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 8 missing: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 13 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 14 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 15 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 16 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 17 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 18 missing: ['0090016900_14062023043115', '0090016900_14062023030485']
Stack 27 missing: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 28 missing: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 29 missing: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 30 missing: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 31 missing: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 32 missing: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 33 missing: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 34 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 35 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 36 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 37 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 38 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 39 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 40 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 41 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
