dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178138503
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_08062023034094', '0090016200_08062023031398', '0090016200_08062023034094']
Stack 1 with items: ['0090016200_08062023033560', '0090016200_08062023029885', '0090016200_08062023033560']
Stack 2 with items: ['0090016200_08062023033560', '0090016200_08062023029885', '0090016200_08062023033560']
Stack 3 with items: ['0090016200_08062023033560', '0090016200_08062023029885', '0090016200_08062023033560']
Stack 4 with items: ['0090016200_08062023033560', '0090016200_08062023029885', '0090016200_08062023033560']
Stack 5 with items: ['0090016200_08062023033560', '0090016200_08062023029885', '0090016200_08062023028394']
Stack 6 with items: ['0090016200_08062023028394', '0090016200_08062023026919', '0090016200_08062023028394']
Stack 7 with items: ['0090016200_08062023028394', '0090016200_08062023005385', '0090016200_08062023028394']
Stack 8 with items: ['0090016200_08062023028394', '0090016200_08062023001273', '0090016200_08062023028394']
Stack 9 with items: ['0090016200_08062023028394', '0090016200_08062023001273', '0090016200_08062023028394']
Stack 10 with items: ['0090016200_08062023022319', '0090016200_08062023018496', '0090016200_08062023001273']
Stack 11 with items: ['0090016200_08062023013614', '0090016200_08062023003686', '0090016200_08062023001273']
Stack 12 with items: ['0090016200_08062023001273', '0090016200_08062023000832', '0090016200_08062023000832']
Stack 13 with items: ['0090016200_08062023000832', '0090016200_08062023000832', '0090016200_08062023000832']
Stack 14 with items: ['0090016200_08062023000832', '0090016200_08062023000832', '0090016200_08062023000832']
Stack 15 with items: ['0090016200_08062023000832', '0090016200_08062023000832', '0090016200_08062023000832']
Stack 16 with items: ['0090016200_08062023002894', '0090016200_08062023003865', '0090016200_08062023007062']
Stack 17 with items: ['0090016200_08062023010874', '0090016200_08062023007391', '0090016200_08062023034845']
Stack 18 with items: ['0090016200_08062023010597', '0090016200_08062023002894', '0090016200_08062023010597']
Stack 19 with items: ['0090016200_08062023019398', '0090016200_08062023007391', '0090016200_08062023033443']
Heuristic packed all stacks
