dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P098139551
Min2DVol: 22.92903000000001 [m2]
Stack 0 with items: ['0090016200_28022023026631', '0090016200_28022023026631', '0090016200_28022023026631']
Stack 1 with items: ['0090016200_28022023014608', '0090016200_28022023001094', '0090016200_28022023001094']
Stack 2 with items: ['0090016200_28022023007940', '0090016200_28022023007940', '0090016200_28022023013854']
Stack 3 with items: ['0090016200_28022023016963', '0090016200_28022023016963', '0090016200_28022023026631']
Stack 4 with items: ['0090016200_28022023007940', '0090016200_28022023007940', '0090016200_28022023007940']
Stack 5 with items: ['0090016200_28022023026631', '0090016200_28022023013854', '0090016200_28022023013854']
Stack 6 with items: ['0090016200_28022023012517', '0090016200_28022023012517', '0090016200_28022023016963']
Stack 7 with items: ['0090016200_28022023028896', '0090016200_28022023020420', '0090016200_28022023028896']
Stack 8 with items: ['0090016200_28022023027044', '0090016200_28022023020420', '0090016200_28022023027044']
Stack 9 with items: ['0090016200_28022023018769', '0090016200_28022023018769', '0090016200_28022023031559']
Stack 10 with items: ['0090016200_28022023018769', '0090016200_28022023018769', '0090016200_28022023031559']
Stack 11 with items: ['0090016200_28022023018769', '0090016200_28022023018769', '0090016200_28022023031411']
Stack 12 with items: ['0090016200_28022023018769', '0090016200_28022023018769', '0090016200_28022023031411']
Stack 13 with items: ['0090016200_28022023018769', '0090016200_28022023018769', '0090016200_28022023031411']
Stack 14 with items: ['0090016200_28022023005340', '0090016200_28022023005340', '0090016200_28022023031411']
Stack 15 with items: ['0090016200_28022023005340', '0090016200_28022023005340', '0090016200_28022023031411']
Stack 16 with items: ['0090016200_28022023005340', '0090016200_28022023005340', '0090016200_28022023031411']
Stack 17 with items: ['0090016200_28022023005340', '0090016200_28022023005340', '0090016200_28022023031411']
Stack 18 with items: ['0090016200_28022023005340', '0090016200_28022023005340', '0090016200_28022023031411']
Stack 19 with items: ['0090016200_28022023001661', '0090016200_28022023031411', '0090016200_28022023031411']
Stack 20 with items: ['0090016200_28022023031411', '0090016200_28022023031411', '0090016200_28022023031411']
Stack 21 with items: ['0090016200_28022023031411', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 22 with items: ['0090016200_28022023023218', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 23 with items: ['0090016200_28022023023218', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 24 with items: ['0090016200_28022023023218', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 25 with items: ['0090016200_28022023023218', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 26 with items: ['0090016200_28022023017131', '0090016200_28022023013059', '0090016200_28022023017131']
Stack 27 with items: ['0090016200_28022023012950', '0090016200_28022023012950', '0090016200_28022023012950']
Stack 28 with items: ['0090016200_28022023012950', '0090016200_28022023012796', '0090016200_28022023012796']
Stack 29 with items: ['0090016200_28022023012796', '0090016200_28022023012796', '0090016200_28022023012796']
Stack 30 with items: ['0090016200_28022023011445', '0090016200_28022023011445', '0090016200_28022023011445']
Stack 31 with items: ['0090016200_28022023011445', '0090016200_28022023008505', '0090016200_28022023011445']
Stack 32 with items: ['0090016200_28022023007002', '0090016200_28022023003697', '0090016200_28022023003697']
Stack 33 with items: ['0090016200_28022023006241', '0090016200_28022023006314']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023026631', '0090016200_28022023026631', '0090016200_28022023026631']
Stack 1 missing: ['0090016200_28022023014608', '0090016200_28022023001094', '0090016200_28022023001094']
Stack 2 missing: ['0090016200_28022023007940', '0090016200_28022023007940', '0090016200_28022023013854']
Stack 3 missing: ['0090016200_28022023016963', '0090016200_28022023016963', '0090016200_28022023026631']
Stack 4 missing: ['0090016200_28022023007940', '0090016200_28022023007940', '0090016200_28022023007940']
Stack 6 missing: ['0090016200_28022023012517', '0090016200_28022023012517', '0090016200_28022023016963']
Stack 7 missing: ['0090016200_28022023028896', '0090016200_28022023020420', '0090016200_28022023028896']
Stack 8 missing: ['0090016200_28022023027044', '0090016200_28022023020420', '0090016200_28022023027044']
Stack 32 missing: ['0090016200_28022023007002', '0090016200_28022023003697', '0090016200_28022023003697']
