dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023007512']
Stack 1 with items: ['0090017100_08062023016845']
Stack 2 with items: ['0090017100_08062023023738']
Stack 3 with items: ['0090017100_08062023007715']
Stack 4 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 5 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 6 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 7 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 8 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 9 with items: ['0090017100_08062023010960', '0090017100_08062023015970']
Stack 10 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Stack 11 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Stack 12 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Stack 13 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Heuristic packed all stacks
