dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P320501805
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004561', '0091017700_26102022004561', '0091017700_26102022004561']
Stack 1 with items: ['0091017700_26102022004561', '0091017700_26102022004561', '0091017700_26102022004561']
Stack 2 with items: ['0091017700_26102022003457', '0091017700_26102022002840', '0091017700_26102022003457']
Stack 3 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 4 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 5 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 6 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 7 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 8 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 9 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 10 with items: ['0091017700_26102022002840', '0091017700_26102022000900', '0091017700_26102022000900']
Stack 11 with items: ['0091017700_26102022000900', '0091017700_26102022000900', '0091017700_26102022000900']
Stack 12 with items: ['0091017700_26102022000900', '0091017700_26102022000900', '0091017700_26102022000900']
Stack 13 with items: ['0091017700_26102022000900', '0091017700_26102022000900', '0091017700_26102022000900']
Stack 14 with items: ['0091017700_26102022000900', '0091017700_26102022000426', '0091017700_26102022000426']
Stack 15 with items: ['0091017700_26102022000426', '0091017700_26102022000426', '0091017700_26102022000426']
Stack 16 with items: ['0091017700_26102022000426', '0091017700_26102022000426', '0091017700_26102022000426']
Heuristic packed all stacks
