dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080591307
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023024490', '0091017200_28022023024490', '0091017200_28022023030880']
Stack 1 with items: ['0091017200_28022023024490', '0091017200_28022023024490', '0091017200_28022023030880']
Stack 2 with items: ['0091017200_28022023021155', '0091017200_28022023021155', '0091017200_28022023022419']
Stack 3 with items: ['0091017200_28022023021155', '0091017200_28022023021155', '0091017200_28022023022419']
Stack 4 with items: ['0091017200_28022023021155', '0091017200_28022023021155', '0091017200_28022023022419']
Stack 5 with items: ['0091017200_28022023021155', '0091017200_28022023021155', '0091017200_28022023022419']
Stack 6 with items: ['0091017200_28022023015526', '0091017200_28022023015526', '0091017200_28022023027979']
Stack 7 with items: ['0091017200_28022023015202', '0091017200_28022023015202', '0091017200_28022023027979']
Stack 8 with items: ['0091017200_28022023015202', '0091017200_28022023015202', '0091017200_28022023027979']
Stack 9 with items: ['0091017200_28022023015202', '0091017200_28022023012836', '0091017200_28022023020705']
Stack 10 with items: ['0091017200_28022023012836', '0091017200_28022023012836', '0091017200_28022023020705']
Stack 11 with items: ['0091017200_28022023010775', '0091017200_28022023010775', '0091017200_28022023014181']
Stack 12 with items: ['0091017200_28022023010775', '0091017200_28022023010775', '0091017200_28022023014181']
Stack 13 with items: ['0091017200_28022023022419', '0091017200_28022023022419', '0091017200_28022023022419']
Stack 14 with items: ['0091017200_28022023022419', '0091017200_28022023022419', '0091017200_28022023022419']
Stack 15 with items: ['0091017200_28022023022419', '0091017200_28022023009326', '0091017200_28022023009326']
Stack 16 with items: ['0091017200_28022023009326', '0091017200_28022023009326', '0091017200_28022023009326']
Stack 17 with items: ['0091017200_28022023009326', '0091017200_28022023009326', '0091017200_28022023009326']
Stack 18 with items: ['0091017200_28022023009326', '0091017200_28022023009326']
Stack 19 with items: ['0091017200_28022023013595', '0091017200_28022023013595', '0091017200_28022023013595']
Stack 20 with items: ['0091017200_28022023013595', '0091017200_28022023007276', '0091017200_28022023007276']
Heuristic packed all stacks
