dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189066105
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 1 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 2 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 3 with items: ['0090016900_08062023012997', '0090016900_08062023037145']
Stack 4 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 5 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 6 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 7 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 8 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 9 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 10 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Heuristic packed all stacks
