dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170154701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026828', '0090017100_08062023026828']
Stack 1 with items: ['0090017100_08062023026828', '0090017100_08062023026828']
Stack 2 with items: ['0090017100_08062023026701', '0090017100_08062023026701']
Stack 3 with items: ['0090017100_08062023026701', '0090017100_08062023026701']
Stack 4 with items: ['0090017100_08062023026701', '0090017100_08062023025438']
Stack 5 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 6 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 7 with items: ['0090017100_08062023024926', '0090017100_08062023019934']
Stack 8 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 9 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 10 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 11 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 12 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 13 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 14 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 15 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 16 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 17 with items: ['0090017100_08062023013533', '0090017100_08062023009239']
Stack 18 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 19 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 20 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 21 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 22 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 23 with items: ['0090017100_08062023009239', '0090017100_08062023004229']
Stack 24 with items: ['0090017100_08062023004229', '0090017100_08062023004229']
Stack 25 with items: ['0090017100_08062023003466', '0090017100_08062023000076']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023026828', '0090017100_08062023026828']
Stack 1 missing: ['0090017100_08062023026828', '0090017100_08062023026828']
Stack 2 missing: ['0090017100_08062023026701', '0090017100_08062023026701']
Stack 3 missing: ['0090017100_08062023026701', '0090017100_08062023026701']
Stack 4 missing: ['0090017100_08062023026701', '0090017100_08062023025438']
Stack 7 missing: ['0090017100_08062023024926', '0090017100_08062023019934']
Stack 8 missing: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 9 missing: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 20 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 21 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 22 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 23 missing: ['0090017100_08062023009239', '0090017100_08062023004229']
Stack 24 missing: ['0090017100_08062023004229', '0090017100_08062023004229']
Stack 25 missing: ['0090017100_08062023003466', '0090017100_08062023000076']
