dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P192400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023000599', '0090016800_14062023034206', '0090016800_14062023034242']
Stack 1 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 2 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 3 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 4 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 5 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 6 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 7 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 8 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 9 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 10 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 11 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 12 with items: ['0090016800_14062023037580', '0090016800_14062023037556', '0090016800_14062023037556']
Stack 13 with items: ['0090016800_14062023037556', '0090016800_14062023037247', '0090016800_14062023029525']
Stack 14 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 15 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 16 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 17 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 18 with items: ['0090016800_14062023029525', '0090016800_14062023025260', '0090016800_14062023025188']
Stack 19 with items: ['0090016800_14062023025188', '0090016800_14062023022216', '0090016800_14062023022216']
Stack 20 with items: ['0090016800_14062023022216', '0090016800_14062023021528', '0090016800_14062023022216']
Stack 21 with items: ['0090016800_14062023017946', '0090016800_14062023017946', '0090016800_14062023017946']
Stack 22 with items: ['0090016800_14062023017345', '0090016800_14062023014123', '0090016800_14062023017345']
Stack 23 with items: ['0090016800_14062023014123', '0090016800_14062023004965', '0090016800_14062023004965']
Stack 24 with items: ['0090016800_14062023002889', '0090016800_14062023002889', '0090016800_14062023002889']
Stack 25 with items: ['0090016800_14062023002889', '0090016800_14062023002853']
Heuristic packed all stacks
