dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244381501
Min2DVol: 31.831879999999998 [m2]
Stack 0 with items: ['0090038300_03072022006878', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 1 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 2 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 3 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 4 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 5 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 6 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 7 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 8 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 9 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 10 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 11 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 12 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 13 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 14 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 15 with items: ['0090038300_03072022003118', '0090038300_03072022003118', '0090038300_03072022003118']
Stack 16 with items: ['0090038300_03072022003118', '0090038300_03072022001170', '0090038300_03072022003118']
Stack 17 with items: ['0090038300_03072022001170', '0090038300_03072022001170', '0090038300_03072022001170']
Stack 18 with items: ['0090038300_03072022001170', '0090038300_03072022001170', '0090038300_03072022001170']
Stack 19 with items: ['0090038300_03072022001170', '0090038300_03072022001170', '0090038300_03072022001170']
Stack 20 with items: ['0090038300_03072022001170', '0090038300_03072022001170', '0090038300_03072022001170']
Stack 21 with items: ['0090038300_03072022001170', '0090038300_03072022001170', '0090038300_03072022001170']
Stack 22 with items: ['0090038300_03072022007124']
Stack 23 with items: ['0090038300_03072022007124', '0090038300_03072022007643', '0090038300_03072022007643']
Stack 24 with items: ['0090038300_03072022007124', '0090038300_03072022007124', '0090038300_03072022007124']
Stack 25 with items: ['0090038300_03072022007124', '0090038300_03072022007124', '0090038300_03072022007124']
Heuristic packed all stacks
