dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 1 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 2 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 3 with items: ['0090038300_28022023028968', '0090038300_28022023026646', '0090038300_28022023028968']
Stack 4 with items: ['0090038300_28022023026646', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 5 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 6 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 7 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 8 with items: ['0090038300_28022023020459', '0090038300_28022023019804', '0090038300_28022023019804']
Stack 9 with items: ['0090038300_28022023019804', '0090038300_28022023019804', '0090038300_28022023019804']
Stack 10 with items: ['0090038300_28022023019804', '0090038300_28022023014657', '0090038300_28022023019804']
Stack 11 with items: ['0090038300_28022023011059', '0090038300_28022023011059', '0090038300_28022023011059']
Stack 12 with items: ['0090038300_28022023011059', '0090038300_28022023011059', '0090038300_28022023011059']
Stack 13 with items: ['0090038300_28022023011059', '0090038300_28022023008358', '0090038300_28022023008358']
Stack 14 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 15 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Heuristic packed all stacks
