dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198038501
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090016200_08062023034210', '0090016200_08062023026988']
Stack 1 with items: ['0090016200_08062023015172', '0090016200_08062023012303']
Stack 2 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 3 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 4 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 5 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 6 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 7 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 8 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 9 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Heuristic packed all stacks
