dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 1 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 2 with items: ['0090017000_14062023039629', '0090017000_14062023039629', '0090017000_14062023039629']
Stack 3 with items: ['0090017000_14062023039629', '0090017000_14062023039629', '0090017000_14062023039629']
Stack 4 with items: ['0090017000_14062023033009', '0090017000_14062023014594', '0090017000_14062023009903']
Stack 5 with items: ['0090017000_14062023009903', '0090017000_14062023009903', '0090017000_14062023009903']
Stack 6 with items: ['0090017000_14062023009903']
Stack 7 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 8 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 9 with items: ['0090017000_14062023017655', '0090017000_14062023015707']
Stack 10 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 11 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 12 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 13 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 14 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 15 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 16 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023017655', '0090017000_14062023015707']
