dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202031509
Min2DVol: 31.50000000000002 [m2]
Stack 0 with items: ['0090016200_08062023026044', '0090016200_08062023010208']
Stack 1 with items: ['0090016200_08062023010208', '0090016200_08062023010208']
Stack 2 with items: ['0090016200_08062023034459', '0090016200_08062023034445', '0090016200_08062023034445']
Stack 3 with items: ['0090016200_08062023033040', '0090016200_08062023033040', '0090016200_08062023033040']
Stack 4 with items: ['0090016200_08062023033040', '0090016200_08062023031955', '0090016200_08062023031496']
Stack 5 with items: ['0090016200_08062023031496', '0090016200_08062023031496', '0090016200_08062023031496']
Stack 6 with items: ['0090016200_08062023031496', '0090016200_08062023030573', '0090016200_08062023031496']
Stack 7 with items: ['0090016200_08062023030573', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 8 with items: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 9 with items: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 10 with items: ['0090016200_08062023029555', '0090016200_08062023028980', '0090016200_08062023028885']
Stack 11 with items: ['0090016200_08062023028885', '0090016200_08062023027878', '0090016200_08062023028885']
Stack 12 with items: ['0090016200_08062023026833', '0090016200_08062023026833', '0090016200_08062023026833']
Stack 13 with items: ['0090016200_08062023025658', '0090016200_08062023025414', '0090016200_08062023023883']
Stack 14 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 15 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 16 with items: ['0090016200_08062023023883', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 17 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 18 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 19 with items: ['0090016200_08062023019546', '0090016200_08062023019417', '0090016200_08062023019546']
Stack 20 with items: ['0090016200_08062023011841', '0090016200_08062023011841', '0090016200_08062023011841']
Stack 21 with items: ['0090016200_08062023011841', '0090016200_08062023011019', '0090016200_08062023011841']
Stack 22 with items: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 23 with items: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 24 with items: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 25 with items: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 26 with items: ['0090016200_08062023011019', '0090016200_08062023009364', '0090016200_08062023009364']
Stack 27 with items: ['0090016200_08062023006762', '0090016200_08062023006762', '0090016200_08062023006762']
Stack 28 with items: ['0090016200_08062023006762', '0090016200_08062023003122', '0090016200_08062023006762']
Stack 29 with items: ['0090016200_08062023003122', '0090016200_08062023002424', '0090016200_08062023002424']
Stack 30 with items: ['0090016200_08062023002424', '0090016200_08062023002167', '0090016200_08062023002167']
Stack 31 with items: ['0090016200_08062023002060', '0090016200_08062023002060', '0090016200_08062023002060']
Stack 32 with items: ['0090016200_08062023003827', '0090016200_08062023003827']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023033040', '0090016200_08062023031955', '0090016200_08062023031496']
Stack 8 missing: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 9 missing: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 10 missing: ['0090016200_08062023029555', '0090016200_08062023028980', '0090016200_08062023028885']
Stack 12 missing: ['0090016200_08062023026833', '0090016200_08062023026833', '0090016200_08062023026833']
Stack 14 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 15 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 16 missing: ['0090016200_08062023023883', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 17 missing: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 18 missing: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 22 missing: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 23 missing: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 24 missing: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 25 missing: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 28 missing: ['0090016200_08062023006762', '0090016200_08062023003122', '0090016200_08062023006762']
Stack 31 missing: ['0090016200_08062023002060', '0090016200_08062023002060', '0090016200_08062023002060']
Stack 32 missing: ['0090016200_08062023003827', '0090016200_08062023003827']
