dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P202270501
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0091017700_08062023004826', '0091017700_08062023003084']
Stack 1 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 2 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 3 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 4 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 5 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 6 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 7 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 8 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 9 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 10 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 11 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 12 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 13 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 14 with items: ['0091017700_08062023002831', '0091017700_08062023002831']
Stack 15 with items: ['0091017700_08062023002831', '0091017700_08062023002831']
Stack 16 with items: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 17 with items: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 18 with items: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 19 with items: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 20 with items: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 21 with items: ['0091017700_08062023002374', '0091017700_08062023001395']
Stack 22 with items: ['0091017700_08062023001395', '0091017700_08062023001395']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023004826', '0091017700_08062023003084']
Stack 16 missing: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 17 missing: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 18 missing: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 19 missing: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 20 missing: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 21 missing: ['0091017700_08062023002374', '0091017700_08062023001395']
Stack 22 missing: ['0091017700_08062023001395', '0091017700_08062023001395']
