dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201043003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_03072022007569', '0090019100_03072022007569', '0090019100_03072022007569']
Stack 1 with items: ['0090019100_03072022005236', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 2 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 3 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 4 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 5 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 6 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 7 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 8 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 9 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 10 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 11 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 12 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 13 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 14 with items: ['0090019100_03072022002267', '0090019100_03072022000660', '0090019100_03072022002267']
Stack 15 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 16 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 17 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 18 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 19 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 20 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 21 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 22 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 23 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 24 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 25 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Heuristic packed all stacks
