dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 1 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 2 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 3 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 4 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 5 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 6 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 7 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 8 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 9 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 10 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 11 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 12 with items: ['0090016200_14062023034128', '0090016200_14062023031290']
Stack 13 with items: ['0090016200_14062023031290', '0090016200_14062023031290']
Stack 14 with items: ['0090016200_14062023031290', '0090016200_14062023030379']
Stack 15 with items: ['0090016200_14062023030379', '0090016200_14062023030379']
Stack 16 with items: ['0090016200_14062023030379', '0090016200_14062023030379']
Stack 17 with items: ['0090016200_14062023030379', '0090016200_14062023020214']
Stack 18 with items: ['0090016200_14062023020214', '0090016200_14062023005918']
Stack 19 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 20 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 21 with items: ['0090016200_14062023005918', '0090016200_14062023002262']
Stack 22 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 23 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 24 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 25 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 26 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 27 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 28 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 29 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 30 with items: ['0090016200_14062023007284', '0090016200_14062023007532']
Stack 31 with items: ['0090016200_14062023025424', '0090016200_14062023025424']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 10 missing: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 11 missing: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 19 missing: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 20 missing: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 21 missing: ['0090016200_14062023005918', '0090016200_14062023002262']
Stack 22 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 23 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 24 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 25 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 26 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 27 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 28 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 29 missing: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 30 missing: ['0090016200_14062023007284', '0090016200_14062023007532']
Stack 31 missing: ['0090016200_14062023025424', '0090016200_14062023025424']
