dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038103
Min2DVol: 26.937030000000004 [m2]
Stack 0 with items: ['0090016200_14062023032793', '0090016200_14062023032793', '0090016200_14062023032793']
Stack 1 with items: ['0090016200_14062023032793', '0090016200_14062023027030', '0090016200_14062023027030']
Stack 2 with items: ['0090016200_14062023024012', '0090016200_14062023024012', '0090016200_14062023024012']
Stack 3 with items: ['0090016200_14062023024012', '0090016200_14062023024012', '0090016200_14062023024012']
Stack 4 with items: ['0090016200_14062023024012', '0090016200_14062023024012', '0090016200_14062023024012']
Stack 5 with items: ['0090016200_14062023024012', '0090016200_14062023024012', '0090016200_14062023024012']
Stack 6 with items: ['0090016200_14062023024012', '0090016200_14062023024012', '0090016200_14062023024012']
Stack 7 with items: ['0090016200_14062023024012', '0090016200_14062023024012', '0090016200_14062023024012']
Stack 8 with items: ['0090016200_14062023024012', '0090016200_14062023024012', '0090016200_14062023024012']
Stack 9 with items: ['0090016200_14062023023780', '0090016200_14062023023780', '0090016200_14062023023780']
Stack 10 with items: ['0090016200_14062023023780', '0090016200_14062023018955', '0090016200_14062023023780']
Stack 11 with items: ['0090016200_14062023018955', '0090016200_14062023018955', '0090016200_14062023018955']
Stack 12 with items: ['0090016200_14062023018955', '0090016200_14062023018955', '0090016200_14062023018955']
Stack 13 with items: ['0090016200_14062023018955', '0090016200_14062023018955', '0090016200_14062023018955']
Stack 14 with items: ['0090016200_14062023018955', '0090016200_14062023018955', '0090016200_14062023018955']
Stack 15 with items: ['0090016200_14062023013845']
Stack 16 with items: ['0090016200_14062023000288']
Stack 17 with items: ['0090016200_14062023003753']
Stack 18 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 19 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 20 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 21 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 22 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 23 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 24 with items: ['0090016200_14062023010675', '0090016200_14062023005057']
Stack 25 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 26 with items: ['0090016200_14062023005526', '0090016200_14062023010558']
Stack 27 with items: ['0090016200_14062023022204', '0090016200_14062023004275']
Stack 28 with items: ['0090016200_14062023005057', '0090016200_14062023005057']
Stack 29 with items: ['0090016200_14062023018398', '0090016200_14062023018398']
Stack 30 with items: ['0090016200_14062023010675', '0090016200_14062023004275']
Stack 31 with items: ['0090016200_14062023005057']
Stacks not packed:
Stack 19 missing: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 20 missing: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 21 missing: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 23 missing: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 24 missing: ['0090016200_14062023010675', '0090016200_14062023005057']
Stack 25 missing: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 26 missing: ['0090016200_14062023005526', '0090016200_14062023010558']
Stack 27 missing: ['0090016200_14062023022204', '0090016200_14062023004275']
Stack 29 missing: ['0090016200_14062023018398', '0090016200_14062023018398']
Stack 30 missing: ['0090016200_14062023010675', '0090016200_14062023004275']
