dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184234101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 1 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 2 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 3 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 4 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 5 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 6 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 7 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 8 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 9 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 10 with items: ['0090017100_08062023027057', '0090017100_08062023010325', '0090017100_08062023010325']
Stack 11 with items: ['0090017100_08062023010325', '0090017100_08062023010325', '0090017100_08062023010325']
Stack 12 with items: ['0090017100_08062023010325', '0090017100_08062023010325', '0090017100_08062023010325']
Stack 13 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 14 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 15 with items: ['0090017100_08062023007173', '0090017100_08062023007173', '0090017100_08062023007173']
Stack 16 with items: ['0090017100_08062023007173', '0090017100_08062023000953', '0090017100_08062023000953']
Stack 17 with items: ['0090017100_08062023000953', '0090017100_08062023000953', '0090017100_08062023000953']
Stack 18 with items: ['0090017100_08062023000953', '0090017100_08062023000953', '0090017100_08062023000953']
Stack 19 with items: ['0090017100_08062023000953', '0090017100_08062023000953', '0090017100_08062023000953']
Stack 20 with items: ['0090017100_08062023000953', '0090017100_08062023000953', '0090017100_08062023000953']
Stack 21 with items: ['0090017100_08062023000953', '0090017100_08062023000953', '0090017100_08062023000953']
Stack 22 with items: ['0090017100_08062023000953']
Heuristic packed all stacks
