dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 1 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 2 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 3 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 4 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 5 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 6 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 7 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 8 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 9 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 10 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 11 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 12 with items: ['0090019100_28022023014599', '0090019100_28022023008375', '0090019100_28022023008039']
Stack 13 with items: ['0090019100_28022023008039', '0090019100_28022023008039', '0090019100_28022023008039']
Stack 14 with items: ['0090019100_28022023008039', '0090019100_28022023000783', '0090019100_28022023008039']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023008039', '0090019100_28022023000783', '0090019100_28022023008039']
