dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P189050651
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029083', '0090017100_14062023029083', '0090017100_14062023029083']
Stack 1 with items: ['0090017100_14062023027064', '0090017100_14062023027064', '0090017100_14062023027064']
Stack 2 with items: ['0090017100_14062023027064', '0090017100_14062023027064', '0090017100_14062023027064']
Stack 3 with items: ['0090017100_14062023024070', '0090017100_14062023023160', '0090017100_14062023023160']
Stack 4 with items: ['0090017100_14062023023160', '0090017100_14062023023160', '0090017100_14062023023160']
Stack 5 with items: ['0090017100_14062023023160', '0090017100_14062023023160', '0090017100_14062023023160']
Stack 6 with items: ['0090017100_14062023022913', '0090017100_14062023022913', '0090017100_14062023022913']
Stack 7 with items: ['0090017100_14062023022913', '0090017100_14062023022913', '0090017100_14062023022913']
Stack 8 with items: ['0090017100_14062023022913', '0090017100_14062023022818', '0090017100_14062023022913']
Stack 9 with items: ['0090017100_14062023022818', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 10 with items: ['0090017100_14062023022818', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 11 with items: ['0090017100_14062023022818', '0090017100_14062023021849', '0090017100_14062023022818']
Stack 12 with items: ['0090017100_14062023021064', '0090017100_14062023021064', '0090017100_14062023021064']
Stack 13 with items: ['0090017100_14062023021064', '0090017100_14062023019438', '0090017100_14062023019438']
Stack 14 with items: ['0090017100_14062023019438', '0090017100_14062023019438', '0090017100_14062023019438']
Stack 15 with items: ['0090017100_14062023018879', '0090017100_14062023018188', '0090017100_14062023018188']
Stack 16 with items: ['0090017100_14062023018188', '0090017100_14062023017751', '0090017100_14062023016809']
Stack 17 with items: ['0090017100_14062023016809', '0090017100_14062023015952', '0090017100_14062023015337']
Stack 18 with items: ['0090017100_14062023015337', '0090017100_14062023015337', '0090017100_14062023015337']
Stack 19 with items: ['0090017100_14062023015337', '0090017100_14062023015337', '0090017100_14062023015337']
Stack 20 with items: ['0090017100_14062023015337', '0090017100_14062023015337', '0090017100_14062023015337']
Stack 21 with items: ['0090017100_14062023015337', '0090017100_14062023012879', '0090017100_14062023015337']
Stack 22 with items: ['0090017100_14062023012879', '0090017100_14062023012879', '0090017100_14062023012879']
Stack 23 with items: ['0090017100_14062023003647', '0090017100_14062023003647', '0090017100_14062023003647']
Stack 24 with items: ['0090017100_14062023002792', '0090017100_14062023002792', '0090017100_14062023002792']
Stack 25 with items: ['0090017100_14062023002792', '0090017100_14062023002792', '0090017100_14062023002792']
Heuristic packed all stacks
