dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P173391305
Min2DVol: 26.40000000000003 [m2]
Stack 0 with items: ['0090038200_14062023024139', '0090038200_14062023022723', '0090038200_14062023022723']
Stack 1 with items: ['0090038200_14062023022586', '0090038200_14062023018840', '0090038200_14062023022586']
Stack 2 with items: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 3 with items: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 4 with items: ['0090038200_14062023018840', '0090038200_14062023017553', '0090038200_14062023018840']
Stack 5 with items: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 6 with items: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 7 with items: ['0090038200_14062023017553', '0090038200_14062023015933', '0090038200_14062023014326']
Stack 8 with items: ['0090038200_14062023014326', '0090038200_14062023013861', '0090038200_14062023014326']
Stack 9 with items: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 10 with items: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 11 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 12 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 13 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 14 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 15 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 16 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 17 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 18 with items: ['0090038200_14062023011533', '0090038200_14062023011148', '0090038200_14062023009145']
Stack 19 with items: ['0090038200_14062023009145', '0090038200_14062023009145', '0090038200_14062023009145']
Stack 20 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 21 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 22 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 23 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
