dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P110051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028030', '0090017100_28022023028030']
Stack 1 with items: ['0090017100_28022023028030', '0090017100_28022023025079']
Stack 2 with items: ['0090017100_28022023025079', '0090017100_28022023025079']
Stack 3 with items: ['0090017100_28022023022099', '0090017100_28022023022099']
Stack 4 with items: ['0090017100_28022023022099', '0090017100_28022023013662']
Stack 5 with items: ['0090017100_28022023013662', '0090017100_28022023009639']
Stack 6 with items: ['0090017100_28022023009639', '0090017100_28022023009639']
Stack 7 with items: ['0090017100_28022023009639', '0090017100_28022023009639']
Stack 8 with items: ['0090017100_28022023009639', '0090017100_28022023009639']
Stack 9 with items: ['0090017100_28022023009639', '0090017100_28022023009639']
Stack 10 with items: ['0090017100_28022023009639', '0090017100_28022023009639']
Stack 11 with items: ['0090017100_28022023009639', '0090017100_28022023009639']
Stack 12 with items: ['0090017100_28022023009639', '0090017100_28022023004206']
Stack 13 with items: ['0090017100_28022023004206', '0090017100_28022023004206']
Heuristic packed all stacks
