dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P257041003
Min2DVol: 26.774000000000004 [m2]
Stack 0 with items: ['0090019100_03072022005723', '0090019100_03072022001218', '0090019100_03072022005723']
Stack 1 with items: ['0090019100_03072022004600', '0090019100_03072022003140', '0090019100_03072022006394']
Stack 2 with items: ['0090019100_03072022001218', '0090019100_03072022001218', '0090019100_03072022005723']
Stack 3 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 4 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 5 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 6 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 7 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 8 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 9 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 10 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 11 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 12 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 13 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 14 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 15 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 16 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 17 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 18 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 19 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 20 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 21 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 22 with items: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 23 with items: ['0090019100_03072022002415']
Stack 24 with items: ['0090019100_03072022003553']
Stacks not packed:
Stack 13 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 14 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 15 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 16 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 17 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 18 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 19 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 20 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 21 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
Stack 22 missing: ['0090019100_03072022002632', '0090019100_03072022002632']
