dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P199040303
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 1 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 2 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 3 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 4 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 5 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 6 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 7 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 8 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 9 with items: ['0090019100_14062023004834', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 10 with items: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 11 with items: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 12 with items: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 13 with items: ['0090019100_14062023004119', '0090019100_14062023002686', '0090019100_14062023002686']
Stack 14 with items: ['0090019100_14062023001218', '0090019100_14062023001218', '0090019100_14062023001218']
Stack 15 with items: ['0090019100_14062023004119', '0090019100_14062023004119', '0090019100_14062023004119']
Stack 16 with items: ['0090019100_14062023001731', '0090019100_14062023001731', '0090019100_14062023002686']
Stack 17 with items: ['0090019100_14062023001218', '0090019100_14062023001731', '0090019100_14062023001731']
Stack 18 with items: ['0090019100_14062023004119', '0090019100_14062023004119', '0090019100_14062023004119']
Stack 19 with items: ['0090019100_14062023001218', '0090019100_14062023001218', '0090019100_14062023001218']
Stack 20 with items: ['0090019100_14062023002686', '0090019100_14062023002686', '0090019100_14062023002686']
Stacks not packed:
Stack 12 missing: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 18 missing: ['0090019100_14062023004119', '0090019100_14062023004119', '0090019100_14062023004119']
