dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P102730403
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_27022023000092', '0090018000_27022023002099', '0090018000_27022023012470']
Stack 1 with items: ['0090018000_27022023015177', '0090018000_27022023015177', '0090018000_27022023015177']
Stack 2 with items: ['0090018000_27022023015177', '0090018000_27022023013709', '0090018000_27022023015177']
Stack 3 with items: ['0090018000_27022023013709', '0090018000_27022023013709', '0090018000_27022023013709']
Stack 4 with items: ['0090018000_27022023013709', '0090018000_27022023013709', '0090018000_27022023013709']
Stack 5 with items: ['0090018000_27022023013709', '0090018000_27022023009613', '0090018000_27022023013709']
Stack 6 with items: ['0090018000_27022023009613', '0090018000_27022023009613', '0090018000_27022023009613']
Stack 7 with items: ['0090018000_27022023009613', '0090018000_27022023009613', '0090018000_27022023009613']
Stack 8 with items: ['0090018000_27022023009534', '0090018000_27022023009534', '0090018000_27022023009534']
Stack 9 with items: ['0090018000_27022023009534', '0090018000_27022023009534', '0090018000_27022023009534']
Stack 10 with items: ['0090018000_27022023009534', '0090018000_27022023009534', '0090018000_27022023009534']
Stack 11 with items: ['0090018000_27022023009534', '0090018000_27022023009534', '0090018000_27022023009534']
Stack 12 with items: ['0090018000_27022023009534', '0090018000_27022023009533', '0090018000_27022023009533']
Stack 13 with items: ['0090018000_27022023009533', '0090018000_27022023009533', '0090018000_27022023009533']
Stack 14 with items: ['0090018000_27022023009533', '0090018000_27022023003321', '0090018000_27022023003321']
Stack 15 with items: ['0090018000_27022023003321', '0090018000_27022023003321', '0090018000_27022023003321']
Stack 16 with items: ['0090018000_27022023003321', '0090018000_27022023003321', '0090018000_27022023003321']
Stack 17 with items: ['0090018000_27022023003321', '0090018000_27022023003321', '0090018000_27022023003321']
Stack 18 with items: ['0090018000_27022023000329', '0090018000_27022023000329', '0090018000_27022023000329']
Stack 19 with items: ['0090018000_27022023000329', '0090018000_27022023000329', '0090018000_27022023000329']
Stack 20 with items: ['0090018000_27022023010768', '0090018000_27022023010768', '0090018000_27022023010768']
Stack 21 with items: ['0090018000_27022023010768', '0090018000_27022023002379', '0090018000_27022023010768']
Stack 22 with items: ['0090018000_27022023002379', '0090018000_27022023010768', '0090018000_27022023010768']
Stack 23 with items: ['0090018000_27022023002379', '0090018000_27022023002379', '0090018000_27022023002379']
Stack 24 with items: ['0090018000_27022023010768', '0090018000_27022023002379', '0090018000_27022023002379']
Stack 25 with items: ['0090018000_27022023002379', '0090018000_27022023002379', '0090018000_27022023002379']
Heuristic packed all stacks
