dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P201040005
Min2DVol: 34.77835999999999 [m2]
Stack 0 with items: ['0090019100_14062023006214', '0090019100_14062023000089']
Stack 1 with items: ['0090019100_14062023000089', '0090019100_14062023006214']
Stack 2 with items: ['0090019100_14062023000089', '0090019100_14062023000089']
Stack 3 with items: ['0090019100_14062023006214', '0090019100_14062023006125']
Stack 4 with items: ['0090019100_14062023004532', '0090019100_14062023004532']
Stack 5 with items: ['0090019100_14062023006125', '0090019100_14062023006125']
Stack 6 with items: ['0090019100_14062023007297', '0090019100_14062023007297']
Stack 7 with items: ['0090019100_14062023007297', '0090019100_14062023007297']
Stack 8 with items: ['0090019100_14062023007297', '0090019100_14062023007297']
Stack 9 with items: ['0090019100_14062023006076', '0090019100_14062023006076']
Stack 10 with items: ['0090019100_14062023006076', '0090019100_14062023006076']
Stack 11 with items: ['0090019100_14062023006076', '0090019100_14062023006076']
Stack 12 with items: ['0090019100_14062023006076', '0090019100_14062023006076']
Stack 13 with items: ['0090019100_14062023005921', '0090019100_14062023005921']
Stack 14 with items: ['0090019100_14062023005921', '0090019100_14062023005921']
Stack 15 with items: ['0090019100_14062023005921', '0090019100_14062023005921']
Stack 16 with items: ['0090019100_14062023005921', '0090019100_14062023005921']
Stack 17 with items: ['0090019100_14062023004348', '0090019100_14062023004348']
Stack 18 with items: ['0090019100_14062023001231', '0090019100_14062023001231']
Stack 19 with items: ['0090019100_14062023007306', '0090019100_14062023007306']
Stack 20 with items: ['0090019100_14062023004592', '0090019100_14062023004592']
Stack 21 with items: ['0090019100_14062023004592', '0090019100_14062023004592']
Stack 22 with items: ['0090019100_14062023007306', '0090019100_14062023005271']
Stack 23 with items: ['0090019100_14062023003288', '0090019100_14062023004592']
Stacks not packed:
Stack 10 missing: ['0090019100_14062023006076', '0090019100_14062023006076']
Stack 11 missing: ['0090019100_14062023006076', '0090019100_14062023006076']
Stack 12 missing: ['0090019100_14062023006076', '0090019100_14062023006076']
