dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086531501
Min2DVol: 24.126300000000004 [m2]
Stack 0 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 1 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 2 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 3 with items: ['0091017300_27022023010673', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 4 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 5 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 6 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 7 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 8 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 9 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 10 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 11 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 12 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 13 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 14 with items: ['0091017300_27022023026597', '0091017300_27022023026597', '0091017300_27022023047262']
Stack 15 with items: ['0091017300_27022023047262', '0091017300_27022023026597']
Stack 16 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 1 missing: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 2 missing: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 3 missing: ['0091017300_27022023010673', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 8 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 9 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 10 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
