dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035487', '0090038300_27022023033787', '0090038300_27022023033325']
Stack 1 with items: ['0090038300_27022023030944', '0090038300_27022023030944', '0090038300_27022023030944']
Stack 2 with items: ['0090038300_27022023030944', '0090038300_27022023030944', '0090038300_27022023030944']
Stack 3 with items: ['0090038300_27022023030944', '0090038300_27022023030944', '0090038300_27022023030944']
Stack 4 with items: ['0090038300_27022023030944', '0090038300_27022023030944', '0090038300_27022023030944']
Stack 5 with items: ['0090038300_27022023030944', '0090038300_27022023027802', '0090038300_27022023030944']
Stack 6 with items: ['0090038300_27022023027802', '0090038300_27022023027802', '0090038300_27022023027802']
Stack 7 with items: ['0090038300_27022023027802', '0090038300_27022023027802', '0090038300_27022023027802']
Stack 8 with items: ['0090038300_27022023027802', '0090038300_27022023027559', '0090038300_27022023027802']
Stack 9 with items: ['0090038300_27022023026632', '0090038300_27022023026632', '0090038300_27022023026632']
Stack 10 with items: ['0090038300_27022023026632', '0090038300_27022023026301', '0090038300_27022023026632']
Stack 11 with items: ['0090038300_27022023025723', '0090038300_27022023024485', '0090038300_27022023020842']
Stack 12 with items: ['0090038300_27022023019284', '0090038300_27022023016163', '0090038300_27022023014173']
Stack 13 with items: ['0090038300_27022023013410', '0090038300_27022023013410', '0090038300_27022023013410']
Stack 14 with items: ['0090038300_27022023013410', '0090038300_27022023012634', '0090038300_27022023013410']
Stack 15 with items: ['0090038300_27022023008075', '0090038300_27022023001223', '0090038300_27022023000406']
Heuristic packed all stacks
