dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P189382409
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090038300_14062023009022', '0090038300_14062023008823', '0090038300_14062023009022']
Stack 1 with items: ['0090038300_14062023007849', '0090038300_14062023006683', '0090038300_14062023007849']
Stack 2 with items: ['0090038300_14062023006002', '0090038300_14062023005440', '0090038300_14062023005248']
Stack 3 with items: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 4 with items: ['0090038300_14062023005248', '0090038300_14062023005205', '0090038300_14062023005248']
Stack 5 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 6 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 7 with items: ['0090038300_14062023005205', '0090038300_14062023004704', '0090038300_14062023004009']
Stack 8 with items: ['0090038300_14062023003968', '0090038300_14062023003651', '0090038300_14062023003651']
Stack 9 with items: ['0090038300_14062023001499', '0090038300_14062023000675', '0090038300_14062023001499']
Stack 10 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 11 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 12 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 13 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 14 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 15 with items: ['0090038300_14062023007693', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 16 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 17 with items: ['0090038300_14062023009640', '0090038300_14062023004108', '0090038300_14062023004108']
Stack 18 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 19 with items: ['0090038300_14062023009640', '0090038300_14062023007693', '0090038300_14062023009640']
Heuristic packed all stacks
