dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209420403
Min2DVol: 29.169090000000025 [m2]
Stack 0 with items: ['0090017000_14062023041170', '0090017000_14062023041170', '0090017000_14062023041170']
Stack 1 with items: ['0090017000_14062023041170', '0090017000_14062023009041', '0090017000_14062023009041']
Stack 2 with items: ['0090017000_14062023009041', '0090017000_14062023006985', '0090017000_14062023006985']
Stack 3 with items: ['0090017000_14062023000369']
Stack 4 with items: ['0090017000_14062023044709', '0090017000_14062023043024', '0090017000_14062023042681']
Stack 5 with items: ['0090017000_14062023042681', '0090017000_14062023036774', '0090017000_14062023036774']
Stack 6 with items: ['0090017000_14062023036774', '0090017000_14062023036387', '0090017000_14062023036387']
Stack 7 with items: ['0090017000_14062023036387', '0090017000_14062023035152', '0090017000_14062023035152']
Stack 8 with items: ['0090017000_14062023034022', '0090017000_14062023033539', '0090017000_14062023032646']
Stack 9 with items: ['0090017000_14062023032646', '0090017000_14062023029930', '0090017000_14062023029930']
Stack 10 with items: ['0090017000_14062023029930', '0090017000_14062023029930', '0090017000_14062023029930']
Stack 11 with items: ['0090017000_14062023029930', '0090017000_14062023029930', '0090017000_14062023029930']
Stack 12 with items: ['0090017000_14062023029930', '0090017000_14062023024674', '0090017000_14062023029930']
Stack 13 with items: ['0090017000_14062023026182', '0090017000_14062023022783', '0090017000_14062023022783']
Stack 14 with items: ['0090017000_14062023022821', '0090017000_14062023022821', '0090017000_14062023022821']
Stack 15 with items: ['0090017000_14062023022821', '0090017000_14062023021734', '0090017000_14062023021734']
Stack 16 with items: ['0090017000_14062023022783', '0090017000_14062023020388', '0090017000_14062023022783']
Stack 17 with items: ['0090017000_14062023021734', '0090017000_14062023019124', '0090017000_14062023021734']
Stack 18 with items: ['0090017000_14062023020388', '0090017000_14062023007258', '0090017000_14062023007258']
Stack 19 with items: ['0090017000_14062023017331', '0090017000_14062023017331', '0090017000_14062023017331']
Stack 20 with items: ['0090017000_14062023017331', '0090017000_14062023017331', '0090017000_14062023017331']
Stack 21 with items: ['0090017000_14062023015085', '0090017000_14062023014090', '0090017000_14062023015085']
Stack 22 with items: ['0090017000_14062023009374', '0090017000_14062023009374', '0090017000_14062023009374']
Stack 23 with items: ['0090017000_14062023009374', '0090017000_14062023009374', '0090017000_14062023009374']
Stack 24 with items: ['0090017000_14062023008144', '0090017000_14062023007999', '0090017000_14062023004682']
Stack 25 with items: ['0090017000_14062023004682', '0090017000_14062023004682', '0090017000_14062023004682']
Stack 26 with items: ['0090017000_14062023004682', '0090017000_14062023004544', '0090017000_14062023002375']
Stack 27 with items: ['0090017000_14062023040892', '0090017000_14062023037789', '0090017000_14062023037789', '0090017000_14062023037789']
Stack 28 with items: ['0090017000_14062023037789', '0090017000_14062023009700', '0090017000_14062023003462']
Stack 29 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 30 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 31 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 32 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 33 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 34 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 35 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 36 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 37 with items: ['0090017000_14062023043520', '0090017000_14062023035267', '0090017000_14062023043520']
Stack 38 with items: ['0090017000_14062023035267', '0090017000_14062023035267', '0090017000_14062023035267']
Stack 39 with items: ['0090017000_14062023035267', '0090017000_14062023022313', '0090017000_14062023035267']
Stack 40 with items: ['0090017000_14062023022313', '0090017000_14062023016505', '0090017000_14062023022313']
Stack 41 with items: ['0090017000_14062023016505', '0090017000_14062023016505', '0090017000_14062023016505']
Stack 42 with items: ['0090017000_14062023016505', '0090017000_14062023016505', '0090017000_14062023016505']
Stack 43 with items: ['0090017000_14062023016505', '0090017000_14062023016505', '0090017000_14062023016505']
Stack 44 with items: ['0090017000_14062023016505', '0090017000_14062023004543', '0090017000_14062023004543']
Stack 45 with items: ['0090017000_14062023041685', '0090017000_14062023038989']
Stack 46 with items: ['0090017000_14062023036809', '0090017000_14062023035805']
Stack 47 with items: ['0090017000_14062023017572', '0090017000_14062023008654']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041170', '0090017000_14062023041170', '0090017000_14062023041170']
Stack 1 missing: ['0090017000_14062023041170', '0090017000_14062023009041', '0090017000_14062023009041']
Stack 2 missing: ['0090017000_14062023009041', '0090017000_14062023006985', '0090017000_14062023006985']
Stack 4 missing: ['0090017000_14062023044709', '0090017000_14062023043024', '0090017000_14062023042681']
Stack 8 missing: ['0090017000_14062023034022', '0090017000_14062023033539', '0090017000_14062023032646']
Stack 12 missing: ['0090017000_14062023029930', '0090017000_14062023024674', '0090017000_14062023029930']
Stack 13 missing: ['0090017000_14062023026182', '0090017000_14062023022783', '0090017000_14062023022783']
Stack 14 missing: ['0090017000_14062023022821', '0090017000_14062023022821', '0090017000_14062023022821']
Stack 16 missing: ['0090017000_14062023022783', '0090017000_14062023020388', '0090017000_14062023022783']
Stack 18 missing: ['0090017000_14062023020388', '0090017000_14062023007258', '0090017000_14062023007258']
Stack 21 missing: ['0090017000_14062023015085', '0090017000_14062023014090', '0090017000_14062023015085']
Stack 24 missing: ['0090017000_14062023008144', '0090017000_14062023007999', '0090017000_14062023004682']
Stack 25 missing: ['0090017000_14062023004682', '0090017000_14062023004682', '0090017000_14062023004682']
Stack 26 missing: ['0090017000_14062023004682', '0090017000_14062023004544', '0090017000_14062023002375']
Stack 28 missing: ['0090017000_14062023037789', '0090017000_14062023009700', '0090017000_14062023003462']
Stack 29 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 30 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 31 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 32 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 33 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 34 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 35 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 36 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 37 missing: ['0090017000_14062023043520', '0090017000_14062023035267', '0090017000_14062023043520']
