dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073137105
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_28022023020912', '0090016200_28022023005333', '0090016200_28022023020912']
Stack 1 with items: ['0090016200_28022023020912', '0090016200_28022023005333', '0090016200_28022023020912']
Stack 2 with items: ['0090016200_28022023020912', '0090016200_28022023019360', '0090016200_28022023009421']
Stack 3 with items: ['0090016200_28022023019360', '0090016200_28022023009421', '0090016200_28022023019360']
Stack 4 with items: ['0090016200_28022023019360', '0090016200_28022023009421', '0090016200_28022023019360']
Stack 5 with items: ['0090016200_28022023006218', '0090016200_28022023006218', '0090016200_28022023006218']
Stack 6 with items: ['0090016200_28022023006218', '0090016200_28022023006218', '0090016200_28022023006218']
Stack 7 with items: ['0090016200_28022023006218', '0090016200_28022023006218', '0090016200_28022023006218']
Stack 8 with items: ['0090016200_28022023006218', '0090016200_28022023006218', '0090016200_28022023006218']
Stack 9 with items: ['0090016200_28022023006218', '0090016200_28022023006218', '0090016200_28022023006218']
Stack 10 with items: ['0090016200_28022023006218', '0090016200_28022023006218', '0090016200_28022023006218']
Stack 11 with items: ['0090016200_28022023006218', '0090016200_28022023006218', '0090016200_28022023006218']
Heuristic packed all stacks
