dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384801
Min2DVol: 29.03999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030468', '0090038300_27022023022161', '0090038300_27022023015790']
Stack 1 with items: ['0090038300_27022023011765', '0090038300_27022023004143']
Stack 2 with items: ['0090038300_27022023035922', '0090038300_27022023035922', '0090038300_27022023035922']
Stack 3 with items: ['0090038300_27022023035922', '0090038300_27022023034693', '0090038300_27022023035922']
Stack 4 with items: ['0090038300_27022023034693', '0090038300_27022023034693', '0090038300_27022023034693']
Stack 5 with items: ['0090038300_27022023034693', '0090038300_27022023034693', '0090038300_27022023034693']
Stack 6 with items: ['0090038300_27022023034693', '0090038300_27022023034693', '0090038300_27022023034693']
Stack 7 with items: ['0090038300_27022023034693', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 8 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 9 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 10 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 11 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 12 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 13 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 14 with items: ['0090038300_27022023026822', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 15 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 16 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 17 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 18 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 19 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 20 with items: ['0090038300_27022023019047', '0090038300_27022023006180', '0090038300_27022023019047']
Stack 21 with items: ['0090038300_27022023006180', '0090038300_27022023006180', '0090038300_27022023006180']
Stack 22 with items: ['0090038300_27022023006180', '0090038300_27022023006180', '0090038300_27022023006180']
Heuristic packed all stacks
