dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P070052451
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 1 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 2 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 3 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 4 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 5 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 6 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 7 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 8 with items: ['0090017100_28022023017059', '0090017100_28022023017059']
Stack 9 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 10 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 11 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 12 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 13 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 14 with items: ['0090017100_28022023003412', '0090017100_28022023001745']
Stack 15 with items: ['0090017100_28022023001745', '0090017100_28022023001090']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023017059', '0090017100_28022023017059']
Stack 15 missing: ['0090017100_28022023001745', '0090017100_28022023001090']
