dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023008502', '0091017300_28022023016287', '0091017300_28022023016287']
Stack 1 with items: ['0091017300_28022023007939', '0091017300_28022023007194', '0091017300_28022023012280']
Stack 2 with items: ['0091017300_28022023019045', '0091017300_28022023019045']
Stack 3 with items: ['0091017300_28022023019045', '0091017300_28022023016527']
Stack 4 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 5 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 6 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 7 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 8 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 9 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 10 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 11 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 12 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 13 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 14 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 15 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 16 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 17 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Heuristic packed all stacks
