dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_08062023033518', '0090016900_08062023033518']
Stack 1 with items: ['0090016900_08062023033518', '0090016900_08062023033518']
Stack 2 with items: ['0090016900_08062023033518', '0090016900_08062023033518']
Stack 3 with items: ['0090016900_08062023031324', '0090016900_08062023031324']
Stack 4 with items: ['0090016900_08062023031324', '0090016900_08062023031324']
Stack 5 with items: ['0090016900_08062023031324', '0090016900_08062023031324']
Stack 6 with items: ['0090016900_08062023000873', '0090016900_08062023000873']
Stack 7 with items: ['0090016900_08062023000873', '0090016900_08062023000873']
Stack 8 with items: ['0090016900_08062023000873', '0090016900_08062023000873']
Stack 9 with items: ['0090016900_08062023000873', '0090016900_08062023000873']
Heuristic packed all stacks
