dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088234903
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017100_28022023020825', '0090017100_28022023020825']
Stack 1 with items: ['0090017100_28022023020825', '0090017100_28022023020825']
Stack 2 with items: ['0090017100_28022023020825', '0090017100_28022023020825']
Stack 3 with items: ['0090017100_28022023020825', '0090017100_28022023020825']
Stack 4 with items: ['0090017100_28022023020825', '0090017100_28022023020825']
Stack 5 with items: ['0090017100_28022023020825', '0090017100_28022023020825']
Stack 6 with items: ['0090017100_28022023020825', '0090017100_28022023020825']
Stack 7 with items: ['0090017100_28022023020825', '0090017100_28022023016420']
Stack 8 with items: ['0090017100_28022023014643', '0090017100_28022023014522']
Stack 9 with items: ['0090017100_28022023014522', '0090017100_28022023014522']
Stack 10 with items: ['0090017100_28022023014522', '0090017100_28022023014522']
Stack 11 with items: ['0090017100_28022023006618', '0090017100_28022023006618']
Heuristic packed all stacks
