dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086137301
Min2DVol: 25.080000000000005 [m2]
Stack 0 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 1 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 2 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 3 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 4 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 5 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 6 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 7 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 8 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 9 with items: ['0090016200_28022023018996', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023018996']
Stack 10 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 11 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 12 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 13 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 14 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 15 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 16 with items: ['0090016200_28022023015670', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 17 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 18 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 19 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 20 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 21 with items: ['0090016200_28022023009428']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023018996', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023018996']
Stack 10 missing: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 11 missing: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 12 missing: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 13 missing: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 14 missing: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 15 missing: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 16 missing: ['0090016200_28022023015670', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
