dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082065301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_28022023034794', '0090016900_28022023034794', '0090016900_28022023034794']
Stack 1 with items: ['0090016900_28022023034794', '0090016900_28022023034603', '0090016900_28022023021034']
Stack 2 with items: ['0090016900_28022023014847', '0090016900_28022023014847', '0090016900_28022023014847']
Stack 3 with items: ['0090016900_28022023014847', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 4 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 5 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 6 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 7 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 8 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 9 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 10 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 11 with items: ['0090016900_28022023009806', '0090016900_28022023009661', '0090016900_28022023009806']
Stack 12 with items: ['0090016900_28022023009661', '0090016900_28022023009661', '0090016900_28022023009661']
Heuristic packed all stacks
