dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072051411
Min2DVol: 31.46709000000001 [m2]
Stack 0 with items: ['0090017100_27022023031443', '0090017100_27022023024782']
Stack 1 with items: ['0090017100_27022023002494', '0090017100_27022023022940']
Stack 2 with items: ['0090017100_27022023008959']
Stack 3 with items: ['0090017100_27022023032166', '0090017100_27022023032166']
Stack 4 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 5 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 6 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 7 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 8 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 9 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 10 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 11 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 12 with items: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 13 with items: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 14 with items: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 15 with items: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 16 with items: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 17 with items: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 18 with items: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 19 with items: ['0090017100_27022023015637', '0090017100_27022023007066']
Stack 20 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 21 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 22 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 23 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 24 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 25 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 26 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 27 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 28 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023031443', '0090017100_27022023024782']
Stack 1 missing: ['0090017100_27022023002494', '0090017100_27022023022940']
Stack 2 missing: ['0090017100_27022023008959']
Stack 12 missing: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 13 missing: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 14 missing: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 15 missing: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 16 missing: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 17 missing: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 18 missing: ['0090017100_27022023015637', '0090017100_27022023015637']
Stack 19 missing: ['0090017100_27022023015637', '0090017100_27022023007066']
Stack 25 missing: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 26 missing: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 27 missing: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 28 missing: ['0090017100_27022023007066', '0090017100_27022023007066']
