dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P325422001
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009078', '0090017000_26102022009078', '0090017000_26102022009078']
Stack 1 with items: ['0090017000_26102022009078', '0090017000_26102022009078', '0090017000_26102022009078']
Stack 2 with items: ['0090017000_26102022000459', '0090017000_26102022000459', '0090017000_26102022000459']
Stack 3 with items: ['0090017000_26102022000459', '0090017000_26102022000459', '0090017000_26102022000459']
Stack 4 with items: ['0090017000_26102022000459']
Stack 5 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 6 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 7 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 8 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 9 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 10 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 11 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 12 with items: ['0090017000_26102022003264', '0090017000_26102022003264', '0090017000_26102022003264']
Stack 13 with items: ['0090017000_26102022003264', '0090017000_26102022002140', '0090017000_26102022003264']
Stack 14 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 15 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 16 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 17 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 18 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 19 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 20 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 21 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 22 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 23 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 24 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 25 with items: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
Stack 26 with items: ['0090017000_26102022004129', '0090017000_26102022006507', '0090017000_26102022007871']
Stacks not packed:
Stack 25 missing: ['0090017000_26102022002140', '0090017000_26102022002140', '0090017000_26102022002140']
