dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P082221103
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016100_27022023003118', '0090016100_27022023003118']
Stack 1 with items: ['0090016100_27022023003118', '0090016100_27022023003118']
Stack 2 with items: ['0090016100_27022023003118', '0090016100_27022023002305']
Stack 3 with items: ['0090016100_27022023002305', '0090016100_27022023002305']
Stack 4 with items: ['0090016100_27022023002305', '0090016100_27022023002305']
Stack 5 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 6 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 7 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 8 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 9 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 10 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 11 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 12 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 13 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 14 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 15 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 16 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 17 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Stack 18 with items: ['0090016100_27022023001826', '0090016100_27022023001826']
Heuristic packed all stacks
