dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 1 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 2 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 3 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 4 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 5 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 6 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 7 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 8 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 9 with items: ['0090016800_08062023035568', '0090016800_08062023028267', '0090016800_08062023035568']
Stack 10 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 11 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 12 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 13 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Heuristic packed all stacks
