dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 1 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 2 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 3 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 4 with items: ['0090016200_28022023021839', '0090016200_28022023009178']
Stack 5 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 6 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 7 with items: ['0090016200_28022023005467', '0090016200_28022023005467']
Stack 8 with items: ['0090016200_28022023005467', '0090016200_28022023005467']
Stack 9 with items: ['0090016200_28022023005467', '0090016200_28022023005467']
Heuristic packed all stacks
