dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023029613', '0090016200_28022023025683', '0090016200_28022023025683']
Stack 1 with items: ['0090016200_28022023025683', '0090016200_28022023025683', '0090016200_28022023025683']
Stack 2 with items: ['0090016200_28022023024716', '0090016200_28022023024716', '0090016200_28022023024716']
Stack 3 with items: ['0090016200_28022023024345', '0090016200_28022023024345', '0090016200_28022023024345']
Stack 4 with items: ['0090016200_28022023024345', '0090016200_28022023024345', '0090016200_28022023024345']
Stack 5 with items: ['0090016200_28022023024345', '0090016200_28022023024345', '0090016200_28022023024345']
Stack 6 with items: ['0090016200_28022023023880', '0090016200_28022023023880', '0090016200_28022023023880']
Stack 7 with items: ['0090016200_28022023023880', '0090016200_28022023023880', '0090016200_28022023023880']
Stack 8 with items: ['0090016200_28022023023880', '0090016200_28022023023880', '0090016200_28022023023880']
Stack 9 with items: ['0090016200_28022023019846', '0090016200_28022023019846', '0090016200_28022023019846']
Stack 10 with items: ['0090016200_28022023019846', '0090016200_28022023019846', '0090016200_28022023019846']
Stack 11 with items: ['0090016200_28022023018490', '0090016200_28022023017229', '0090016200_28022023017229']
Stack 12 with items: ['0090016200_28022023017229', '0090016200_28022023017229', '0090016200_28022023017229']
Stack 13 with items: ['0090016200_28022023015071', '0090016200_28022023012417', '0090016200_28022023015071']
Stack 14 with items: ['0090016200_28022023012417', '0090016200_28022023012417', '0090016200_28022023012417']
Stack 15 with items: ['0090016200_28022023012417', '0090016200_28022023012417', '0090016200_28022023012417']
Stack 16 with items: ['0090016200_28022023012417', '0090016200_28022023011338', '0090016200_28022023011338']
Stack 17 with items: ['0090016200_28022023011338', '0090016200_28022023011338', '0090016200_28022023011338']
Stack 18 with items: ['0090016200_28022023009506', '0090016200_28022023009154', '0090016200_28022023009506']
Stack 19 with items: ['0090016200_28022023009154', '0090016200_28022023009154', '0090016200_28022023009154']
Stack 20 with items: ['0090016200_28022023009154', '0090016200_28022023009154', '0090016200_28022023009154']
Stack 21 with items: ['0090016200_28022023009154', '0090016200_28022023005779', '0090016200_28022023009154']
Stack 22 with items: ['0090016200_28022023005779', '0090016200_28022023005779', '0090016200_28022023005779']
Stack 23 with items: ['0090016200_28022023005779', '0090016200_28022023005779', '0090016200_28022023005779']
Stack 24 with items: ['0090016200_28022023005779', '0090016200_28022023001799', '0090016200_28022023001799']
Stack 25 with items: ['0090016200_28022023001799', '0090016200_28022023001799', '0090016200_28022023001799']
Heuristic packed all stacks
