dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041323', '0090016900_14062023041323', '0090016900_14062023041323']
Stack 1 with items: ['0090016900_14062023025577', '0090016900_14062023025577', '0090016900_14062023025577']
Stack 2 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 3 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 4 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 5 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 6 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 7 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 8 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 9 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 10 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 11 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 12 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 13 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 14 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 15 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 16 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 17 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 18 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 19 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 20 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 21 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 22 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 23 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 24 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 25 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Heuristic packed all stacks
