dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107161901
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_27022023028168', '0090016900_27022023028168', '0090016900_27022023028168', '0090016900_27022023028168']
Stack 1 with items: ['0090016900_27022023025288', '0090016900_27022023025288', '0090016900_27022023025288', '0090016900_27022023025288']
Stack 2 with items: ['0090016900_27022023025288', '0090016900_27022023025288', '0090016900_27022023025288', '0090016900_27022023025288']
Stack 3 with items: ['0090016900_27022023025288', '0090016900_27022023025288', '0090016900_27022023025288', '0090016900_27022023025288']
Stack 4 with items: ['0090016900_27022023025288', '0090016900_27022023010033', '0090016900_27022023010033', '0090016900_27022023010033']
Stack 5 with items: ['0090016900_27022023010033', '0090016900_27022023010033', '0090016900_27022023010033', '0090016900_27022023010033']
Stack 6 with items: ['0090016900_27022023044162', '0090016900_27022023044162']
Stack 7 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Stack 8 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Stack 9 with items: ['0090016900_27022023044162', '0090016900_27022023044162']
Stack 10 with items: ['0090016900_27022023044162', '0090016900_27022023044162']
Stack 11 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Stack 12 with items: ['0090016900_27022023043783', '0090016900_27022023044162']
Stack 13 with items: ['0090016900_27022023044162', '0090016900_27022023044162']
Stack 14 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Stack 15 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Stack 16 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Stack 17 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Stack 18 with items: ['0090016900_27022023044162', '0090016900_27022023044162']
Stack 19 with items: ['0090016900_27022023043783', '0090016900_27022023043783']
Heuristic packed all stacks
