dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P173421709
Min2DVol: 27.959999999999997 [m2]
Stack 0 with items: ['0090017000_14062023007266']
Stack 1 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 2 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 3 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 4 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 5 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 6 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 7 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 8 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 9 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 10 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 11 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 12 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 13 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 14 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Heuristic packed all stacks
