dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200161103
Min2DVol: 44.160000000000004 [m2]
Stack 0 with items: ['0090016900_14062023020093', '0090016900_14062023014576']
Stack 1 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 2 with items: ['0090016900_14062023014576', '0090016900_14062023006179']
Stack 3 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 4 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 5 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 6 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 7 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 8 with items: ['0090016900_14062023005797', '0090016900_14062023005797']
Stack 9 with items: ['0090016900_14062023005797', '0090016900_14062023001473']
Stack 10 with items: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 11 with items: ['0090016900_14062023001473', '0090016900_14062023001473']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023020093', '0090016900_14062023014576']
Stack 7 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 8 missing: ['0090016900_14062023005797', '0090016900_14062023005797']
Stack 9 missing: ['0090016900_14062023005797', '0090016900_14062023001473']
Stack 10 missing: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 11 missing: ['0090016900_14062023001473', '0090016900_14062023001473']
